I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I02705280A02705280CITROEN                    N   UEVO C3 1.5I 90 ORIGINE PSAECDKA ZNE N5 IPTUHERTAS63081005963900566570053564005088600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705281A02705281CITROEN                    N   UEVO C3 1.5I 90 TENDANCESEDAN 5 PUERTAS5795100550540052048004944600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705282A02705282CITROEN                    N   UEVO C3 1.5I 90 TENDANCES EPDAACNK  S5E PCUERRETAS65629006204800589450055728005294100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705283A02705283CITROEN                    N   UEVO C3 1.6 VTI 115 EXCLUSSEIVDEAN 5 PUERTAS68822006506600618130058439005551700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705285A02705285CITROEN                    N   UEVO C3 1.6 VTI 115 EXCLUSSEIVDEA NPA 5C PKU MERY TWASAY70887006701800636670060192005718200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705275A02705275CITROEN                    X   SARA PICASSO 1.6I 16V EXCS. EADMA1N4 5 PUERTAS44332004167200389810036642003444400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02722288A02722288CITROEN                    X   SARA VTS 2.0 HDISEDAN 3 PUERTAS208850019579001818500168860016236001558700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705277A02705277CITROEN                    Z  X1.9D MONACOSEDAN 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N065AK01A065AK1801CORADIRS2-100CUADRICICLO PESADO PAS1A4J7-L370B00013550000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N065AK02A065AK1802CORADIRS2-100AACUADRICICLO PESADO PAS1A4J7-L370B00013550000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N065AK03A065AK4303CORADIRS5-100CUADRICICLO PESADO (L7B1)686000013490000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N065AK07A065AK4307CORADIRS5-100 AACUADRICICLO PESADO (L7B1)798000014380000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N065AK10A065AK4310CORADIRS5-100P AACUADRICICLO PESADO (L7B2)113000016180000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N065AK08A065AK4308CORADIRS5-300CUADRICICLO PESADO (L7B2)225000017980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N065AK06A065AK4306CORADIRS5-300 AACUADRICICLO PESADO (L7B2)169000017530000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N065AK09A065AK4309CORADIRS5-300P AACUADRICICLO PESADO (L7B2)540000019780000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N065AK04A065AK4404CORADIRTITA ELECTRICA S2-100CUADRICICLO PESADO CAR1G6A0-1L070B001484000013660000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N065AK05A065AK4405CORADIRTITA ELECTRICA S2-300CUADRICICLO PESADO CAR2G0A9-2L070B001943000017940000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545607M054561907CORVENDX 70MOTOCICLETA1832000599000587000529000476000428000385000347000312000281000253000228000205000184000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG9319002MG9319002CORVENENERGY 110MOTOCICLETA1326000646000634000570000513000462000416000374000337000303000273000246000221000199000179000161000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545601M054561901CORVENENERGY 110 BY CORVENMOTOCICLETA1416000690000677000609000548000493000444000399000360000324000292000263000236000213000191000172000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG9319005MG9319005CORVENENERGY 110 BY CORVENMOTOCICLETA1326000646000634000570000513000462000416000374000337000303000273000246000221000199000179000161000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545626M054561926CORVENENERGY 110 TUNINGMOTOCICLETA1747000831000815000734000660000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545613M054561913CORVENENERGY 125MOTOCICLETA784000705600635000571500514400462900416700375000337500303700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545616M054561916CORVENEXPERT 150MOTOCICLETA286900011090001087000979000881000793000713000642000578000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545608M054561908CORVENEXPERT 80MOTOCICLETA2305000825000742000668000601000541000487000438000394000355000320000288000259000233000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG9319003MG9319003CORVENHUNTER 150MOTOCICLETA2131000834000818000736000663000596000537000483000435000391000352000317000285000257000231000208000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545603M054561903CORVENHUNTER 150 BY CORVENMOTOCICLETA2498000978000959000863000777000699000629000566000510000458000413000372000334000301000271000244000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG9319004MG9319004CORVENHUNTER 150 BY CORVENMOTOCICLETA2131000834000818000736000663000596000537000483000435000391000352000317000285000257000231000208000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545609M054561909CORVENHUNTER 160MOTOCICLETA560000504000453600408200367400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545610M054561910CORVENHUNTER 200MOTOCICLETA720000648000583200524900472400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545606M054561906CORVENINDIANA 256 BY CORVENMOTOCICLETA1440000129600011664001049800944800850300765300688700619900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG9307007MG9307007CORVENLX 250CUATRICICLO866300808500762300716100669900623700577500531300485100462000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG9319001MG9319001CORVENMIRAGE 110MOTOCICLETA1363000606000594000535000481000433000390000351000316000284000256000230000207000187000168000151000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545602M054561902CORVENMIRAGE 110 BY CORVENMOTOCICLETA1498000666000653000588000529000476000429000386000347000312000281000253000228000206000185000166000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG9319006MG9319006CORVENMIRAGE 110 BY CORVENMOTOCICLETA1363000606000594000535000481000433000390000351000316000284000256000230000207000187000168000151000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545614M054560714CORVENTERRAIN 150CUATRICICLO1530000838000822000739000666000599000539000485000437000393000354000318000287000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG9307014MG9307014CORVENTERRAIN 150CUATRICICLO1530000838000822000739000666000599000539000485000437000393000354000318000287000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG9307008MG9307008CORVENTERRAIN 250CUATRICICLO866300808500762300716100669900623700577500531300485100462000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG9307015MG9307015CORVENTERRAIN 250SCUATRICICLO866300808500762300716100669900623700577500531300485100462000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545617M054560717CORVENTERRAIN 250XCUATRICICLO808500750800693000635300577500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG9307016MG9307016CORVENTERRAIN 250XCUATRICICLO808500750800693000635300577500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545604M054561904CORVENTRIAX 150MOTOCICLETA239800014390001411000126900011420001028000926000834000749000675000607000547000492000443000398000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG9319009MG9319009CORVENTRIAX 150MOTOCICLETA239800014390001411000126900011420001028000926000834000749000675000607000547000492000443000398000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545612M054561912CORVENTRIAX 200MOTOCICLETA2768000235300023070002076000186800016820001514000136200012260001104000993000894000804000724000652000586000527000476000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545605M054561905CORVENTRIAX 200 MOTARDMOTOCICLETA276800014690001440000129600011660001050000945000850000765000689000620000558000502000452000407000366000329000297000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545611M054561911CORVENTRIAX 250MOTOCICLETA3227000166700016340001471000132400011920001072000965000869000782000704000633000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG9319012MG9319012CORVENTRIAX 250MOTOCICLETA3227000166700016340001471000132400011920001072000965000869000782000704000633000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545624M054561924CORVENTRIAX 250 ADVENTUREMOTOCICLETA616400019280001890000170100015310001378000124000011160001004000904000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545615M054561915CORVENTRIAX 250 TOURINGMOTOCICLETA616400019280001890000170100015310001378000124000011160001004000904000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545622M054561922CORVENTXR 250 LMOTOCICLETA54250001469000144000012960001166000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0545619M054561919CORVENTXR 300 LMOTOCICLETA550000017440001710000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
IG9319011MG9319011CORVEN                     H   UNTER 160MOTOCICLETA2131000834000818000736000663000596000537000483000435000391000352000317000285000257000231000208000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG9319013MG9319013CORVEN                     H   UNTER 200MOTOCICLETA720000648000583200524900472400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG9319010MG9319010CORVEN                     T  RIAX 200MOTOCICLETA2768000235300023070002076000186800016820001514000136200012260001104000993000894000804000724000652000586000527000476000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0010129M001019929DA DALTCHATSIN ESPECIFICACION198000178200160400144300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0010103M001012003DA DALTCICLOCARGACICLOMOTOR198000178200160400144300129900116900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0070103M007012003DA DALTCICLOCARGACICLOMOTOR198000178200160400144300129900116900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0010113M001012013DA DALTCICLOCARGA DOBLE BANDEJCAICLOMOTOR198000178200160400144300129900116900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0010130M001011930DA DALTDS 110MOTOCICLETA209000188100169300152400137100123400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0010128M001019928DA DALTSIGNIASIN ESPECIFICACION209000188100169300152400137100123400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03002014A03002014DACIABERLINA 1.6SEDAN 4 PUERTAS410300388100365900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03004013A03004013DACIABREAK 1.6RURAL 5 PUERTAS421400399200377000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03012022A03012022DACIADOKKER 1.5FAMILIAR14150000133865001188580011081400101796009315800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03010017A03010017DACIADUSTER 1.5TODO TERRENO978100093897009014200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03004018A03004018DACIALOGANRURAL 5 PUERTAS56256005408900502160048115004411800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03011012A03011012DACIAR1.6 4X4 (CABINA DOBLE)PICK-UP508100476800454600432400410300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03011011A03011011DACIAR1.6 4X4 (CABINA SIMPLE)PICK-UP508100476800454600432400410300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03005015A03005015DACIAR524 GT 1.6SEDAN 5 PUERTAS421400399200377000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03005016A03005016DACIASANDEROSEDAN 5 PUERTAS6070700581230053930004831300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03005025A03005025DACIASANDERO STEPWAYSEDAN 5 PUERTAS1029260094228008571900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I15019035M15019035DAELIMBZ1MOTOCICLETA140000011680001051000946000852000767000690000621000559000503000453000407000367000330000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I15019017M15019017DAELIMDAYSTARMOTOCICLETA330000297000267300240600216500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0443703M044371803DAELIMQL 125MOTONETA / SCOOTER660000594000534600481100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0443702M044371802DAELIMSZ2MOTONETA / SCOOTER660000594000534600481100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I15018034M15018034DAELIMSZ2SCOOTER660000594000534600481100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102016A03102016DAEWOOCIELOSEDAN 4 PUERTAS843700803500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102113A03102113DAEWOOCIELO BXSEDAN 4 PUERTAS763300723100683000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102060A03102060DAEWOOCIELO BX 1.5SEDAN 4 PUERTAS763300723100683000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102022A03102022DAEWOOCIELO GLSEDAN 4 PUERTAS843700803500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102019A03102019DAEWOOCIELO GLESEDAN 4 PUERTAS883800843700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102035A03102035DAEWOOCIELO GLXSEDAN 4 PUERTAS843700803500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03122030A03122030DAEWOOCIELO GTXSEDAN 3 PUERTAS964200924000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03134052A03134052DAEWOOCIELO/GLE/GLSIN ESPECIFICACION883800843700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03113051A03113051DAEWOODAMASFURGON108470010445001004400964200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03134051A03134051DAEWOODAMASSIN ESPECIFICACION108470010445001004400964200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03112001A03112001DAEWOODAMAS COACH DLXFAMILIAR928600883800843700803500763300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03112054A03112054DAEWOODAMAS COACH STDFAMILIAR108470010445001004400964200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03113003A03113003DAEWOODAMAS VANFURGON928600883800843700803500763300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03113002A03113002DAEWOODAMAS VAN STDFURGON928600883800843700803500763300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03134050A03134050DAEWOODAMAS VAN/VAN STDSIN ESPECIFICACION928600883800843700803500763300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03115153A03115153DAEWOOISTANA ELITETRANS.DE PASAJEROS3067000288300026989002514900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03111034A03111034DAEWOOLABO DLXPICK-UP763300723100683000642800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03111033A03111033DAEWOOLABO STDPICK-UP763300723100683000642800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03122152A03122152DAEWOOLANOSSEDAN 3 PUERTAS1044500964200883800803500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102152A03102152DAEWOOLANOSSEDAN 4 PUERTAS11249001044500964200883800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105152A03105152DAEWOOLANOSSEDAN 5 PUERTAS1325800124540011651001084700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102135A03102135DAEWOOLANOS 1.3SEDAN 4 PUERTAS11249001044500964200883800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105135A03105135DAEWOOLANOS 1.3SEDAN 5 PUERTAS116510010847001004400924000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102109A03102109DAEWOOLANOS 1.5 DOHCSEDAN 4 PUERTAS116510010847001004400924000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03122056A03122056DAEWOOLANOS 1.5 SSEDAN 3 PUERTAS1044500964200883800803500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102056A03102056DAEWOOLANOS 1.5 SSEDAN 4 PUERTAS11249001044500964200883800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105056A03105056DAEWOOLANOS 1.5 SSEDAN 5 PUERTAS116510010847001004400924000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102110A03102110DAEWOOLANOS 1.5 SOHCSEDAN 4 PUERTAS11249001044500964200883800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03122058A03122058DAEWOOLANOS 1.6 SXSEDAN 3 PUERTAS1245400116510010847001004400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102058A03102058DAEWOOLANOS 1.6 SXSEDAN 4 PUERTAS1325800124540011651001084700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105058A03105058DAEWOOLANOS 1.6 SXSEDAN 5 PUERTAS1325800124540011651001084700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03122115A03122115DAEWOOLANOS ROMEO 1.6 DOHCSEDAN 3 PUERTAS1325800124540011651001084700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03122147A03122147DAEWOOLANOS SSEDAN 3 PUERTAS1044500964200883800803500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102147A03102147DAEWOOLANOS SSEDAN 4 PUERTAS11249001044500964200883800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105147A03105147DAEWOOLANOS SSEDAN 5 PUERTAS116510010847001004400924000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03122065A03122065DAEWOOLANOS SESEDAN 3 PUERTAS120520011249001044500964200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102065A03102065DAEWOOLANOS SESEDAN 4 PUERTAS120520011249001044500964200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105065A03105065DAEWOOLANOS SESEDAN 5 PUERTAS1325800124540011651001084700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03122146A03122146DAEWOOLANOS SXSEDAN 3 PUERTAS1245400116510010847001004400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102146A03102146DAEWOOLANOS SXSEDAN 4 PUERTAS1325800124540011651001084700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105146A03105146DAEWOOLANOS SXSEDAN 5 PUERTAS1325800124540011651001084700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03122068A03122068DAEWOOLANOS SX 1.5SEDAN 3 PUERTAS1325800124540011651001084700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105068A03105068DAEWOOLANOS SX 1.5SEDAN 5 PUERTAS1325800124540011651001084700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03122114A03122114DAEWOOLANOS SX 1.6SEDAN 3 PUERTAS1325800124540011651001084700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102064A03102064DAEWOOLEGANZA CDXSEDAN 4 PUERTAS1285600120520011249001044500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102063A03102063DAEWOOLEGANZA SXSEDAN 4 PUERTAS120520011249001044500964200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105117A03105117DAEWOOMATIZSEDAN 5 PUERTAS127170012516001231400121120011249001044500964200883800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102161A03102161DAEWOOMATIZ MSSEDAN 4 PUERTAS109010010445001004400964200924000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105161A03105161DAEWOOMATIZ MSSEDAN 5 PUERTAS127170012516001231400121120011249001044500964200883800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105129A03105129DAEWOOMATIZ SSEDAN 5 PUERTAS127170012516001231400121120011249001044500964200883800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105130A03105130DAEWOOMATIZ SESEDAN 5 PUERTAS109010010445001004400964200924000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03110187A03110187DAEWOOMUSSO 3200TODO TERRENO398710036804003373700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102111A03102111DAEWOONUBIRA 1.5 DOHCSEDAN 4 PUERTAS1325800124540011651001084700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102057A03102057DAEWOONUBIRA 1.6 SSEDAN 4 PUERTAS1566800148650014061001325800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03104116A03104116DAEWOONUBIRA 1.8 DOHCRURAL 5 PUERTAS1325800124540011651001084700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102116A03102116DAEWOONUBIRA 1.8 DOHCSEDAN 4 PUERTAS1325800124540011651001084700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03104059A03104059DAEWOONUBIRA 2.0 CDXRURAL 5 PUERTAS1566800148650014061001325800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102059A03102059DAEWOONUBIRA 2.0 CDXSEDAN 4 PUERTAS1325800124540011651001084700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105059A03105059DAEWOONUBIRA 2.0 CDXSEDAN 5 PUERTAS1446300136590012856001205200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03104145A03104145DAEWOONUBIRA CDXRURAL 5 PUERTAS1566800148650014061001325800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I03102145A03102145DAEWOONUBIRA CDXSEDAN 4 PUERTAS1325800124540011651001084700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105145A03105145DAEWOONUBIRA CDXSEDAN 5 PUERTAS1566800148650014061001325800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105144A03105144DAEWOONUBIRA CDX 1.8SEDAN 5 PUERTAS1245400116510010847001004400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102066A03102066DAEWOONUBIRA SSEDAN 4 PUERTAS1245400116510010847001004400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105066A03105066DAEWOONUBIRA SSEDAN 5 PUERTAS1245400116510010847001004400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03104141A03104141DAEWOONUBIRA SPAGON 1800RURAL 5 PUERTAS1566800148650014061001325800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03104067A03104067DAEWOONUBIRA SXRURAL 5 PUERTAS1245400116510010847001004400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03102067A03102067DAEWOONUBIRA SXSEDAN 4 PUERTAS1446300136590012856001205200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03104119A03104119DAEWOONUBIRA SX 1.6RURAL 5 PUERTAS1446300136590012856001205200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105041A03105041DAEWOOTICOSEDAN 5 PUERTAS803500723100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03134041A03134041DAEWOOTICOSIN ESPECIFICACION803500723100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105020A03105020DAEWOOTICO SESEDAN 5 PUERTAS883800803500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105029A03105029DAEWOOTICO SLSEDAN 5 PUERTAS803500723100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105028A03105028DAEWOOTICO SXSEDAN 5 PUERTAS883800803500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105039A03105039DAEWOOTICO SX AUTOMATICOSEDAN 5 PUERTAS964200883800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03105192A03105192DAEWOO                   K  A   LOS 1.4SEDAN 5 PUERTAS109010010445001004400964200924000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03202027A03202027DAIHATSUAPPLAUSESEDAN 4 PUERTAS510100487900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03205027A03205027DAIHATSUAPPLAUSESEDAN 5 PUERTAS510100487900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03234027A03234027DAIHATSUAPPLAUSESIN ESPECIFICACION510100487900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03205005A03205005DAIHATSUAPPLAUSE 16XSEDAN 5 PUERTAS510100487900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03234042A03234042DAIHATSUAPPLAUSE AUTOMASIN ESPECIFICACION510100487900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03213026A03213026DAIHATSUDELTAFURGON1667000132210012551001189300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03234026A03234026DAIHATSUDELTASIN ESPECIFICACION19116001763600139990013302001259300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03214058A03214058DAIHATSUDELTA DIESELCAMION1667000132210012551001189300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03215034A03215034DAIHATSUDELTA ROUTE VANTRANS.DE PASAJEROS19116001763600139990013302001259300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03214011A03214011DAIHATSUDELTA V-116CAMION19116001763600139990013302001259300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03217011A03217011DAIHATSUDELTA V-116CHASIS C/CABINA19116001763600139990013302001259300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I03234025A03234025DAIHATSUDELTA V-116-HUSIN ESPECIFICACION19116001763600139990013302001259300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
